InstructionId,Leaked,Iclass,Instruction,Type,ExecTime,NCompo,DependencyN,Decode,Cost,Address,Fetched
1,0,3,imul,SBtype,24.18074587665639,1,1,PQR,42.57996928520783,294,Y
2,1,1,ret,Rtype,14.70284128393394,3,1,JKL,8.858146567773428,7,Y
3,1,1,pop,Stype,20.91116485726157,4,3,JKL,12.635112788656489,294,N
4,1,2,and,Itype,27.666119727309418,0,3,DEF,36.26345007779913,116,N
5,0,2,call,SBtype,10.816159703842857,0,0,YZ,40.167117976994646,116,Y
6,0,1,idiv,Stype,38.47589382651679,3,0,STU,2.716600694254685,7,Y
7,0,1,not,Rtype,23.715457952730063,3,0,GHI,56.956814731337865,,N
8,0,2,jne,Stype,27.649860283473938,0,1,MNO,4.79028412437895,363,Y
9,0,2,call,Itype,9.770005867075948,0,2,JKL,51.74426377663818,294,N
10,0,4,sub,Itype,31.565381322258624,3,3,JKL,22.884483745477027,116,N
11,1,3,cmp,Rtype,33.621458171692346,1,3,GHI,33.963452851436706,7,Y
12,1,2,pop,Rtype,26.658314715462353,3,3,GHI,28.88302219533311,363,N
13,0,2,dec,SBtype,8.740596231299357,1,2,MNO,35.638254805344175,,Y
14,0,0,pop,Itype,5.671738966855755,0,2,YZ,54.31319668366107,,Y
15,0,4,call,Rtype,5.61263540209477,4,2,STU,46.53980792896034,294,Y
16,0,3,jmp,SBtype,16.72181372769357,1,0,YZ,29.302529043271136,7,Y
17,0,4,sub,Stype,19.075241836644757,2,1,STU,54.7700027910081,,Y
18,0,1,pop,SBtype,17.26057325416196,0,2,YZ,20.119854158032286,,N
19,0,0,jmp,Stype,37.09045770450146,1,3,GHI,44.65258448639028,363,N
20,1,0,add,SBtype,34.753497798739666,0,0,DEF,27.539511680622777,,Y
21,1,3,add,Rtype,39.973007164913746,2,0,YZ,50.91071329379823,,N
22,0,2,not,Stype,21.419047259381383,4,1,YZ,5.066215900642559,7,N
23,0,2,sub,Rtype,17.89081503084807,1,1,STU,6.528073521393933,294,Y
24,1,2,inc,SBtype,10.578651226495413,2,3,MNO,31.30709443221312,,Y
25,1,4,idiv,Stype,27.23226213207017,4,1,MNO,45.906412019035926,363,N
26,0,1,dec,Stype,6.342789280682366,0,0,DEF,15.12537259313188,116,Y
27,1,4,mov,Itype,28.1067265038906,3,2,JKL,11.712735784049624,,Y
28,1,2,xor,Itype,5.3960583661215145,1,2,STU,53.837286635742814,363,N
29,0,0,ret,Stype,5.211861599684662,2,0,ABC,46.994407278543314,7,N
30,1,3,xor,SBtype,20.810657715689473,2,0,VWX,50.71684235890504,116,N
31,0,1,call,Rtype,10.12996937347442,4,1,JKL,57.95205792550361,,Y
32,1,3,cmp,Stype,13.127961909318797,1,1,JKL,43.38721719476913,7,Y
33,1,4,jne,Stype,21.232500477473447,1,0,DEF,52.577854786868,294,N
34,1,2,inc,Itype,9.90228984574776,4,3,GHI,37.44166190650351,363,Y
35,0,2,shl,Itype,32.039435982562885,2,0,GHI,55.479567456655445,294,Y
36,0,1,pop,Itype,0.5406185896777815,2,2,STU,56.59030617894095,294,Y
37,0,3,cmp,Stype,38.879042758306504,3,2,VWX,51.26727120443502,363,Y
38,0,2,inc,Rtype,18.124124338721543,0,1,MNO,34.13478469986615,7,N
39,1,1,xor,SBtype,21.976171400990534,0,3,PQR,44.48174118390577,116,N
40,1,0,not,Rtype,14.67523955658907,4,1,PQR,48.51410693276608,294,Y
41,1,0,jmp,Itype,26.285575251884026,0,2,MNO,15.185548825960138,363,N
42,0,0,ret,Rtype,38.22870264871205,2,0,DEF,10.44711670625235,7,N
43,1,3,xor,SBtype,35.16435245997223,3,1,ABC,21.180296686828637,363,N
44,0,1,inc,SBtype,35.33885829134373,2,1,PQR,39.914625623327005,,Y
45,0,3,idiv,Stype,13.038268042864027,4,0,GHI,47.56304032429414,7,Y
46,0,0,pop,SBtype,35.409529703915325,4,0,VWX,20.356184075421268,363,N
47,1,0,inc,Rtype,25.03056416004048,4,2,ABC,22.876098416974926,363,Y
48,1,0,cmp,SBtype,20.58188813498294,2,2,DEF,55.60499206627725,363,N
